# JMH version: 1.28
# VM version: JDK 15.0.1, Java HotSpot(TM) 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\Program Files\Java\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\lib\idea_rt.jar=60816:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: gc.UniqueTest.genTest

# Run progress: 0,00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 1141537,095 ops/s
# Warmup Iteration   2: 1221841,617 ops/s
# Warmup Iteration   3: 1225122,088 ops/s
# Warmup Iteration   4: 1214397,641 ops/s
# Warmup Iteration   5: 1242475,026 ops/s
Iteration   1: 1258024,788 ops/s
Iteration   2: 1219671,970 ops/s
Iteration   3: 1216672,555 ops/s
Iteration   4: 1225731,126 ops/s
Iteration   5: 1240757,096 ops/s

# Run progress: 10,00% complete, ETA 00:15:14
# Fork: 2 of 5
# Warmup Iteration   1: 1174636,605 ops/s
# Warmup Iteration   2: 1271302,005 ops/s
# Warmup Iteration   3: 1272713,213 ops/s
# Warmup Iteration   4: 1270053,685 ops/s
# Warmup Iteration   5: 1273622,576 ops/s
Iteration   1: 1249912,776 ops/s
Iteration   2: 1247501,790 ops/s
Iteration   3: 1268727,788 ops/s
Iteration   4: 1268624,999 ops/s
Iteration   5: 1259237,493 ops/s

# Run progress: 20,00% complete, ETA 00:13:31
# Fork: 3 of 5
# Warmup Iteration   1: 1170671,592 ops/s
# Warmup Iteration   2: 1214006,994 ops/s
# Warmup Iteration   3: 1260717,567 ops/s
# Warmup Iteration   4: 1249472,314 ops/s
# Warmup Iteration   5: 1219608,604 ops/s
Iteration   1: 1281564,042 ops/s
Iteration   2: 1264220,154 ops/s
Iteration   3: 1288988,298 ops/s
Iteration   4: 1293450,159 ops/s
Iteration   5: 1325738,299 ops/s

# Run progress: 30,00% complete, ETA 00:11:49
# Fork: 4 of 5
# Warmup Iteration   1: 1142616,074 ops/s
# Warmup Iteration   2: 1220277,350 ops/s
# Warmup Iteration   3: 1232749,515 ops/s
# Warmup Iteration   4: 1245259,070 ops/s
# Warmup Iteration   5: 1201155,247 ops/s
Iteration   1: 1197397,088 ops/s
Iteration   2: 1231904,720 ops/s
Iteration   3: 1238073,546 ops/s
Iteration   4: 1210954,873 ops/s
Iteration   5: 1213438,764 ops/s

# Run progress: 40,00% complete, ETA 00:10:08
# Fork: 5 of 5
# Warmup Iteration   1: 1154526,513 ops/s
# Warmup Iteration   2: 1211715,543 ops/s
# Warmup Iteration   3: 1219322,694 ops/s
# Warmup Iteration   4: 1205104,406 ops/s
# Warmup Iteration   5: 1183361,540 ops/s
Iteration   1: 1209957,678 ops/s
Iteration   2: 1211223,957 ops/s
Iteration   3: 1221158,033 ops/s
Iteration   4: 1201917,804 ops/s
Iteration   5: 1218836,753 ops/s


Result "gc.UniqueTest.genTest":
  1242547,462 ±(99.9%) 24575,765 ops/s [Average]
  (min, avg, max) = (1197397,088, 1242547,462, 1325738,299), stdev = 32807,944
  CI (99.9%): [1217971,697, 1267123,227] (assumes normal distribution)


# JMH version: 1.28
# VM version: JDK 15.0.1, Java HotSpot(TM) 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\Program Files\Java\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\lib\idea_rt.jar=60816:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: gc.UniqueTest.genTest2

# Run progress: 50,00% complete, ETA 00:08:26
# Fork: 1 of 5
# Warmup Iteration   1: 46468727,332 ops/s
# Warmup Iteration   2: 46581246,041 ops/s
# Warmup Iteration   3: 54179685,959 ops/s
# Warmup Iteration   4: 54141740,169 ops/s
# Warmup Iteration   5: 54129612,498 ops/s
Iteration   1: 54104926,704 ops/s
Iteration   2: 54145210,735 ops/s
Iteration   3: 53954308,235 ops/s
Iteration   4: 53394063,820 ops/s
Iteration   5: 54223271,042 ops/s

# Run progress: 60,00% complete, ETA 00:06:45
# Fork: 2 of 5
# Warmup Iteration   1: 46708820,668 ops/s
